GeneID,baseMean,log2FoldChange,StdErr,Wald-Stats,P-value,pAdj,GeneIDshort,refseq_mrna,ensembl_gene_id,chromosome_name,start_position,end_position,geneName,shortchr
NM_000377.2,92.73189186,3.465778259,0.680468267,5.0932254,3.52E-07,2.02E-06,NM_000377,NM_000377,ENSG00000015285,X,48676596,48691427,WAS,TRUE
NM_000379.3,25.52906857,-6.148129239,1.352502049,-4.54574486,5.47E-06,2.48E-05,NM_000379,NM_000379,ENSG00000158125,2,31334321,31414742,XDH,TRUE
NM_000380.3,86.96541433,4.253810183,0.723794557,5.877096122,4.18E-09,3.57E-08,NM_000380,NM_000380,ENSG00000136936,9,97674909,97697357,XPA,TRUE
NM_000382.2,15.58328635,2.317762943,0.988647561,2.344377344,0.019058878,0.036874971,NM_000382,NM_000382,ENSG00000072210,17,19648136,19685760,ALDH3A2,TRUE
NM_000383.3,4.386332079,-2.860384047,1.743430419,-1.640664299,0.10086712,0.153228415,NM_000383,NM_000383,ENSG00000160224,21,44285838,44298648,AIRE,TRUE
NM_000384.2,13.63683647,-6.393307645,1.620432967,-3.945431731,7.97E-05,0.000282691,NM_000384,NM_000384,ENSG00000084674,2,21001429,21044073,APOB,TRUE
NM_000386.3,564.1093205,0.312860664,0.473336043,0.66096945,0.508631905,0.58909012,NM_000386,NM_000386,ENSG00000108578,17,30248203,30292056,BLMH,TRUE
NM_000387.5,164.2982877,2.303440214,0.527533315,4.366435538,1.26E-05,5.28E-05,NM_000387,NM_000387,ENSG00000178537,3,48856926,48898904,SLC25A20,TRUE
NM_000390.3,28.21659123,1.837025054,0.800090625,2.29602122,0.021674668,0.041211995,NM_000390,NM_000390,ENSG00000188419,X,85861180,86047561,CHM,TRUE
NM_000391.3,1257.203167,-1.731948479,0.528658608,-3.276118941,0.001052442,0.00287102,NM_000391,NM_000391,ENSG00000166340,11,6612768,6619448,TPP1,TRUE
NM_000392.4,52.76744322,0.942269215,0.646164146,1.45825054,0.144771498,0.20684371,NM_000392,NM_000392,ENSG00000023839,10,99782640,99852594,ABCC2,TRUE
NM_000393.4,219.7454442,-3.752796758,0.546954407,-6.861260667,6.83E-12,9.01E-11,NM_000393,NM_000393,ENSG00000204262,2,189031898,189225312,COL5A2,TRUE
NM_000395.2,163.453134,8.300447121,1.06830252,7.769753388,7.86E-15,1.66E-13,NM_000395,NM_000395,ENSG00000100368,22,36913628,36940439,CSF2RB,TRUE
NM_000396.3,35.20563148,-0.38068405,0.764095322,-0.498215392,0.618332235,0.689062401,NM_000396,NM_000396,ENSG00000143387,1,150796208,150808260,CTSK,TRUE
NM_000397.3,1267.970331,10.71270969,0.892441337,12.00382507,3.39E-33,6.30E-31,NM_000397,NM_000397,ENSG00000165168,X,37780059,37813461,CYBB,TRUE
NM_000398.6,46.23463518,-3.150849335,0.743712264,-4.236651038,2.27E-05,9.04E-05,NM_000398,NM_000398,ENSG00000100243,22,42617840,42649392,CYB5R3,TRUE
NM_000400.3,1150.102389,-3.41005516,0.6300595,-5.412274804,6.22E-08,4.18E-07,NM_000400,NM_000400,ENSG00000104884,19,45349837,45370918,ERCC2,TRUE
NM_000401.3,18.26810612,-0.763666824,0.918012375,-0.831869857,0.405482408,0.489972047,NM_000401,NM_000401,ENSG00000151348,11,44095673,44251981,EXT2,TRUE
NM_000402.4,8.283302873,-1.563599969,1.224724381,-1.276695388,0.20170981,0.273280097,NM_000402,NM_000402,ENSG00000160211,X,154531391,154547572,G6PD,TRUE
NM_000405.4,150.6140491,1.094748227,0.570881308,1.917645948,0.05515592,0.09206349,NM_000405,NM_000405,ENSG00000196743,5,151212150,151270440,GM2A,TRUE
NM_000407.4,6.251441224,-5.247921381,1.781081182,-2.94648073,0.003214124,0.007733267,NM_000407,NM_000407,ENSG00000203618,22,19723539,19724771,GP1BB,TRUE
NM_000416.2,4520.411115,5.251892434,0.52104014,10.07963116,6.80E-24,4.72E-22,NM_000416,NM_000416,ENSG00000027697,6,137197484,137219449,IFNGR1,TRUE
NM_000417.2,2.078968069,3.957702441,2.25056174,1.758539822,0.078655702,0.12399436,NM_000417,NM_000417,ENSG00000134460,10,6010689,6062370,IL2RA,TRUE
NM_000419.4,227.8322833,-6.663486069,0.731805161,-9.1055467,8.58E-20,3.78E-18,NM_000419,NM_000419,ENSG00000005961,17,44372180,44389649,ITGA2B,TRUE
NM_000420.2,72.89888064,-4.235279067,0.722671216,-5.860589121,4.61E-09,3.89E-08,NM_000420,NM_000420,ENSG00000197993,7,142941114,142962363,KEL,TRUE
NM_000421.3,82.19670205,1.035738142,0.591062935,1.752331403,0.079716839,0.125530115,NM_000421,NM_000421,ENSG00000186395,17,40818117,40822614,KRT10,TRUE
NM_000422.2,139.7872365,4.099070173,0.649671612,6.309449419,2.80E-10,2.94E-09,NM_000422,NM_000422,ENSG00000128422,17,41619442,41624842,KRT17,TRUE
NM_000424.3,10.49452851,2.807564214,1.21869893,2.303738967,0.021237301,0.040487013,NM_000424,NM_000424,ENSG00000186081,12,52514575,52520530,KRT5,TRUE
NM_000428.2,38.55423802,-3.341158152,0.825816296,-4.045885467,5.21E-05,0.00019256,NM_000428,NM_000428,ENSG00000119681,14,74498183,74612378,LTBP2,TRUE
NM_000429.2,59.65764886,-8.48559504,1.470228563,-5.771616231,7.85E-09,6.32E-08,NM_000429,NM_000429,ENSG00000151224,10,80271820,80289658,MAT1A,TRUE
NM_000430.3,1248.562907,1.104622834,0.480709818,2.297899464,0.021567512,0.041032262,NM_000430,NM_000430,ENSG00000007168,17,2593210,2685615,PAFAH1B1,TRUE
NM_000435.2,3213.37606,-12.86197044,1.184644777,-10.85723813,1.84E-27,1.90E-25,NM_000435,NM_000435,ENSG00000074181,19,15159038,15200995,NOTCH3,TRUE
NM_000436.3,1235.473368,3.294264357,0.514244943,6.406021885,1.49E-10,1.63E-09,NM_000436,NM_000436,ENSG00000083720,5,41730065,41870425,OXCT1,TRUE
NM_000437.3,216.648479,-0.03314691,0.505908906,-0.065519523,0.947760363,0.962799474,NM_000437,NM_000437,ENSG00000158006,1,25959767,25998117,PAFAH2,TRUE
NM_000439.4,4.343742369,-3.07782169,1.787341295,-1.722011179,0.085067493,0.132558411,NM_000439,NM_000439,ENSG00000175426,5,96390333,96434143,PCSK1,TRUE
NM_000441.1,3.95855195,1.336156444,1.628425972,0.820520225,0.411919604,0.496550151,NM_000441,NM_000441,ENSG00000091137,7,107660828,107717809,SLC26A4,TRUE
NM_000442.4,27.14781834,7.827694621,1.530022139,5.116066247,3.12E-07,1.81E-06,NM_000442,NM_000442,ENSG00000261371,17,64319415,64413776,PECAM1,TRUE
NM_000444.5,159.6378634,9.041061425,1.261144047,7.168936367,7.56E-13,1.17E-11,NM_000444,NM_000444,ENSG00000102174,X,22032325,22251310,PHEX,TRUE
NM_000445.4,4.283253772,0.732273457,1.656541639,0.442049532,0.658453363,0.723964459,NM_000445,NM_000445,ENSG00000178209,8,143915147,143976734,PLEC,TRUE
NM_000446.5,3.431255851,4.664960388,2.041641237,2.284907017,0.022318281,0.042268781,NM_000446,NM_000446,ENSG00000005421,7,95297676,95324532,PON1,TRUE
NM_000448.2,5.832706616,-3.994778416,1.675409752,-2.384359057,0.0171089,0.033607507,NM_000448,NM_000448,ENSG00000166349,11,36510709,36593156,RAG1,TRUE
NM_000453.2,50.55221593,-6.262316991,1.107143258,-5.656284266,1.55E-08,1.18E-07,NM_000453,NM_000453,ENSG00000105641,19,17871945,17895174,SLC5A5,TRUE
NM_000454.4,3370.336249,0.870980435,0.47441807,1.835892203,0.066373601,0.107594839,NM_000454,NM_000454,ENSG00000142168,21,31659622,31668931,SOD1,TRUE
NM_000455.4,1271.396171,-1.564902299,0.499868311,-3.130629139,0.001744323,0.004497861,NM_000455,NM_000455,ENSG00000118046,19,1177558,1228431,STK11,TRUE
NM_000459.4,16.7436407,-6.70154204,1.572540284,-4.261602776,2.03E-05,8.17E-05,NM_000459,NM_000459,ENSG00000120156,9,27109141,27230174,TEK,TRUE
NM_000462.3,8.932606442,3.084738093,1.276246119,2.417040136,0.015647292,0.031141225,NM_000462,NM_000462,ENSG00000114062,15,25333728,25439051,UBE3A,TRUE
NM_000474.3,2.123761179,-3.54497392,2.230066994,-1.589626648,0.111918987,0.167299189,NM_000474,NM_000474,ENSG00000122691,7,19020991,19117636,TWIST1,TRUE
NM_000475.4,4.490799091,-4.739831138,1.894813776,-2.501475975,0.012367683,0.025311876,NM_000475,NM_000475,ENSG00000169297,X,30304206,30309390,NR0B1,TRUE
NM_000478.5,380.7651815,-9.833269989,1.211531164,-8.116398721,4.80E-16,1.20E-14,NM_000478,NM_000478,ENSG00000162551,1,21509397,21578410,ALPL,TRUE
NM_000479.4,225.5403308,-6.310222265,0.720528101,-8.757773995,1.99E-18,7.15E-17,NM_000479,NM_000479,ENSG00000104899,19,2249309,2252073,AMH,TRUE
NM_000483.4,1.852971759,3.74320762,2.289097595,1.635232866,0.102000241,0.154552306,NM_000483,NM_000483,ENSG00000234906,19,44945971,44949566,APOC2,TRUE
NM_000485.2,360.9173788,-2.016618983,0.581754013,-3.46644619,0.000527387,0.001542653,NM_000485,NM_000485,ENSG00000198931,16,88809339,88811937,APRT,TRUE
NM_000489.4,14.40824955,3.828908755,1.199760687,3.191393747,0.001415882,0.003737721,NM_000489,NM_000489,ENSG00000085224,X,77504878,77786233,ATRX,TRUE
NM_000492.3,93.15605099,1.722161658,0.711155038,2.421640241,0.015450638,0.030797008,NM_000492,NM_000492,ENSG00000001626,7,117287120,117715971,CFTR,TRUE
NM_000493.3,21.38640931,-1.468522585,0.850268644,-1.727127768,0.08414472,0.131293646,NM_000493,NM_000493,ENSG00000123500,6,116118909,116158747,COL10A1,TRUE
NM_000494.3,17.87842513,-2.11039916,0.94855869,-2.224848268,0.026091426,0.048419844,NM_000494,NM_000494,ENSG00000065618,10,104031286,104085880,COL17A1,TRUE
NM_000496.2,2.702680409,-3.949614151,2.093277395,-1.886808772,0.059186051,0.097599533,NM_000496,NM_000496,ENSG00000244752,22,25212564,25231870,CRYBB2,TRUE
NM_000505.3,147.6434557,-1.879920233,0.642913261,-2.924065105,0.003454925,0.008228001,NM_000505,NM_000505,ENSG00000131187,5,177402140,177409576,F12,TRUE
NM_000512.4,7.477761007,-5.519328279,1.729737642,-3.190847065,0.001418563,0.00374176,NM_000512,NM_000512,ENSG00000141012,16,88813734,88856970,GALNS,TRUE
NM_000517.4,4.127680045,-4.614488652,1.91746686,-2.406554578,0.016103798,0.03189347,NM_000517,NM_000517,ENSG00000188536,16,172876,173710,HBA2,TRUE
NM_000521.3,752.8801279,-0.224909158,0.505602513,-0.444833939,0.656439765,0.722422829,NM_000521,NM_000521,ENSG00000049860,5,74640023,74722647,HEXB,TRUE
NM_000524.3,99.66712476,-9.19369808,1.451323144,-6.334700939,2.38E-10,2.52E-09,NM_000524,NM_000524,ENSG00000178394,5,63960356,63962507,HTR1A,TRUE
NM_000525.3,20.99792717,-7.012403409,1.55875342,-4.498725276,6.84E-06,3.03E-05,NM_000525,NM_000525,ENSG00000187486,11,17385859,17389331,KCNJ11,TRUE
NM_000526.4,10.89614278,2.250464372,1.195039613,1.883171359,0.059677149,0.098234861,NM_000526,NM_000526,ENSG00000186847,17,41582279,41586895,KRT14,TRUE
NM_000538.3,97.13966807,1.169828606,0.566647035,2.064474946,0.038972707,0.068555671,NM_000538,NM_000538,ENSG00000133111,13,36819224,36829104,RFXAP,TRUE
NM_000551.3,93.77966325,0.646136023,0.570861285,1.131861699,0.257692583,0.336245018,NM_000551,NM_000551,ENSG00000134086,3,10141008,10152220,VHL,TRUE
NM_000552.4,38.20566386,-5.983127842,1.1884185,-5.034529372,4.79E-07,2.68E-06,NM_000552,NM_000552,ENSG00000110799,12,5948874,6124770,VWF,TRUE
NM_000553.4,997.3271333,1.636650936,0.534364227,3.062800342,0.002192763,0.005518425,NM_000553,NM_000553,ENSG00000165392,8,31033788,31176138,WRN,TRUE
NM_000561.3,47.29569049,0.531325665,0.662904538,0.801511582,0.422835541,0.507590125,NM_000561,NM_000561,ENSG00000134184,1,109687814,109709039,GSTM1,TRUE
NM_000565.3,19.05814449,1.09569657,0.884627916,1.238595969,0.215495162,0.288570337,NM_000565,NM_000565,ENSG00000160712,1,154405193,154469450,IL6R,TRUE
NM_000572.2,30.25938524,7.997805434,1.512508346,5.287776067,1.24E-07,7.75E-07,NM_000572,NM_000572,ENSG00000136634,1,206767602,206774541,IL10,TRUE
NM_000575.4,9.913574282,0.069697449,1.09328034,0.063750756,0.949168689,0.963928755,NM_000575,NM_000575,ENSG00000115008,2,112773925,112784493,IL1A,TRUE
NM_000576.2,3.442774774,2.5985341,1.79860655,1.444748491,0.148528544,0.211514021,NM_000576,NM_000576,ENSG00000125538,2,112829751,112836816,IL1B,TRUE
NM_000578.3,2.435519234,-3.776762278,2.154131812,-1.753264242,0.07955666,0.125293063,NM_000578,NM_000578,ENSG00000018280,2,218382029,218396894,SLC11A1,TRUE
NM_000585.4,22.38370048,3.950675545,0.967561326,4.083126763,4.44E-05,0.000166637,NM_000585,NM_000585,ENSG00000164136,4,141636583,141733987,IL15,TRUE
NM_000597.2,559.8333391,-9.757993719,1.034580952,-9.431831987,4.03E-21,2.05E-19,NM_000597,NM_000597,ENSG00000115457,2,216632828,216664436,IGFBP2,TRUE
NM_000599.3,23.39920574,-7.173011767,1.539085039,-4.660568834,3.15E-06,1.51E-05,NM_000599,NM_000599,ENSG00000115461,2,216672105,216695549,IGFBP5,TRUE
NM_000602.4,96.0067697,-1.434163061,0.614209315,-2.334974456,0.019544755,0.037619022,NM_000602,NM_000602,ENSG00000106366,7,101127104,101139247,SERPINE1,TRUE
NM_000603.4,168.2194914,-5.887956421,0.711112191,-8.279926142,1.23E-16,3.37E-15,NM_000603,NM_000603,ENSG00000164867,7,150991017,151014588,NOS3,TRUE
NM_000605.3,20.35928732,5.310363866,1.236411246,4.294981853,1.75E-05,7.11E-05,NM_000605,NM_000605,ENSG00000188379,9,21384255,21385398,IFNA2,TRUE
NM_000606.2,7.003410836,-3.559733558,1.524245409,-2.335407106,0.019522164,0.037586672,NM_000606,NM_000606,ENSG00000176919,9,136945185,136946975,C8G,TRUE
NM_000608.2,7.321372585,-1.951547557,1.393466039,-1.400498829,0.161363994,0.226320577,NM_000608,NM_000608,ENSG00000228278,9,114329869,114333256,ORM2,TRUE
NM_000609.6,4.37772089,-4.702786936,1.898024706,-2.477726934,0.01322223,0.026861981,NM_000609,NM_000609,ENSG00000107562,10,44370165,44386493,CXCL12,TRUE
NM_000610.3,4.50626434,2.94006426,1.663734786,1.767147195,0.07720358,0.122075402,NM_000610,NM_000610,ENSG00000026508,11,35138870,35232402,CD44,TRUE
NM_000613.2,10.74286664,-2.381575912,1.143709859,-2.082325245,0.037312772,0.065939187,NM_000613,NM_000613,ENSG00000110169,11,6431049,6442617,HPX,TRUE
NM_000614.3,16.2938211,0.501874906,0.955283941,0.52536726,0.599327909,0.671569711,NM_000614,NM_000614,ENSG00000242689,11,58622665,58625733,CNTF,TRUE
NM_000616.4,10.3321169,-3.623161108,1.327159246,-2.730012333,0.006333196,0.014033454,NM_000616,NM_000616,ENSG00000010610,12,6786858,6820799,CD4,TRUE
NM_000619.2,10.51976386,6.415360217,1.689553134,3.797075148,0.000146413,0.000490789,NM_000619,NM_000619,ENSG00000111537,12,68154768,68159740,IFNG,TRUE
NM_000623.3,5.474730606,-0.642475638,1.379144897,-0.465850716,0.64132236,0.708124502,NM_000623,NM_000623,ENSG00000168398,14,96204679,96244166,BDKRB2,TRUE
NM_000624.5,20.67264089,-7.002977848,1.546095552,-4.529459929,5.91E-06,2.66E-05,NM_000624,NM_000624,ENSG00000188488,14,94561442,94593118,SERPINA5,TRUE
NM_000625.4,45.3208301,-5.139378673,0.958950317,-5.359379504,8.35E-08,5.43E-07,NM_000625,NM_000625,ENSG00000007171,17,27756766,27800529,NOS2,TRUE
NM_000628.4,508.3374411,3.806733549,0.489793184,7.772124388,7.72E-15,1.63E-13,NM_000628,NM_000628,ENSG00000243646,21,33266367,33310187,IL10RB,TRUE
NM_000629.2,479.4013184,3.586161184,0.569541066,6.296580519,3.04E-10,3.17E-09,NM_000629,NM_000629,ENSG00000142166,21,33324429,33359864,IFNAR1,TRUE
NM_000631.4,231.1466164,10.80126687,1.445904238,7.470250513,8.00E-14,1.44E-12,NM_000631,NM_000631,ENSG00000100365,22,36860988,36878017,NCF4,TRUE
NM_000633.2,82.55495502,4.710974129,0.698268922,6.74664729,1.51E-11,1.91E-10,NM_000633,NM_000633,ENSG00000171791,18,63123346,63320128,BCL2,TRUE
NM_000637.3,9.157620102,4.979240173,1.574885844,3.161651488,0.001568772,0.004087362,NM_000637,NM_000637,ENSG00000104687,8,30678066,30727846,GSR,TRUE
NM_000638.3,11.14458297,-1.911790175,1.09518581,-1.745630886,0.080875112,0.127092255,NM_000638,NM_000638,ENSG00000109072,17,28367284,28373091,VTN,TRUE
NM_000639.2,15.71029883,7.066469228,1.586034463,4.455432333,8.37E-06,3.65E-05,NM_000639,NM_000639,ENSG00000117560,1,172659103,172666876,FASLG,TRUE
NM_000641.3,11.25944234,-6.122786129,1.640755227,-3.731687717,0.000190201,0.000621646,NM_000641,NM_000641,ENSG00000095752,19,55364382,55370463,IL11,TRUE
NM_000655.4,440.7452557,10.42976435,1.232369993,8.463176165,2.60E-17,7.90E-16,NM_000655,NM_000655,ENSG00000188404,1,169690665,169711702,SELL,TRUE
NM_000660.6,146.9357496,-0.257400381,0.623992491,-0.412505576,0.679968895,0.742781857,NM_000660,NM_000660,ENSG00000105329,19,41301587,41353922,TGFB1,TRUE
NM_000667.3,2.397024002,-2.634119811,2.056523619,-1.280860471,0.200242679,0.271616101,NM_000667,NM_000667,ENSG00000187758,4,99276369,99291003,ADH1A,TRUE
NM_000671.4,3657.254177,-0.005598807,0.512087948,-0.010933292,0.991276669,0.99537535,NM_000671,NM_000671,ENSG00000197894,4,99070978,99088801,ADH5,TRUE
NM_000676.2,104.6994985,-5.248485721,0.734825266,-7.142494913,9.17E-13,1.39E-11,NM_000676,NM_000676,ENSG00000170425,17,15944917,15975746,ADORA2B,TRUE
NM_000678.3,15.23980352,-6.561256343,1.591109513,-4.123698771,3.73E-05,0.000141885,NM_000678,NM_000678,ENSG00000171873,20,4220630,4249287,ADRA1D,TRUE
NM_000681.3,147.9896657,-9.731440859,1.445634716,-6.731604291,1.68E-11,2.09E-10,NM_000681,NM_000681,ENSG00000150594,10,111077029,111080907,ADRA2A,TRUE
NM_000682.6,143.5092229,-9.690161575,1.4455231,-6.703567433,2.03E-11,2.51E-10,NM_000682,NM_000682,ENSG00000274286,2,96112876,96116571,ADRA2B,TRUE
NM_000683.3,338.5676333,-10.85455295,1.438196,-7.547339136,4.44E-14,8.43E-13,NM_000683,NM_000683,ENSG00000184160,4,3766348,3768526,ADRA2C,TRUE
NM_000684.2,4.869817717,-1.429028471,1.489546516,-0.959371497,0.337371629,0.421018023,NM_000684,NM_000684,ENSG00000043591,10,114043866,114046904,ADRB1,TRUE
NM_000686.4,8.409564914,6.090522987,1.730367374,3.519786074,0.000431895,0.001289731,NM_000686,NM_000686,ENSG00000180772,X,116170744,116174974,AGTR2,TRUE
NM_000687.3,275.4052443,-2.851594753,0.732313646,-3.893952776,9.86E-05,0.000342613,NM_000687,NM_000687,ENSG00000101444,20,34280268,34311802,AHCY,TRUE
NM_000689.4,4.655238284,-4.783576064,1.898450424,-2.519726617,0.011744601,0.024192873,NM_000689,NM_000689,ENSG00000165092,9,72900671,73080442,ALDH1A1,TRUE
NM_000690.3,62.60196302,-5.324028781,0.886355202,-6.006653729,1.89E-09,1.73E-08,NM_000690,NM_000690,ENSG00000111275,12,111766887,111817532,ALDH2,TRUE
NM_000692.4,1229.71177,-1.358818028,0.499438714,-2.720690225,0.006514578,0.014403446,NM_000692,NM_000692,ENSG00000137124,9,38392702,38398661,ALDH1B1,TRUE
NM_000693.3,19.12206148,-3.98465764,1.077318404,-3.698681491,0.000216722,0.00069941,NM_000693,NM_000693,ENSG00000184254,15,100877714,100916626,ALDH1A3,TRUE
NM_000696.3,1343.440509,1.156713516,0.509234726,2.271474149,0.02311829,0.043523874,NM_000696,NM_000696,ENSG00000143149,1,165662216,165698863,ALDH9A1,TRUE
NM_000697.2,150.1308024,0.284910819,0.540465257,0.527158435,0.59808357,0.670437922,NM_000697,NM_000697,ENSG00000108839,17,6996049,7010754,ALOX12,TRUE
NM_000700.2,390.3451836,5.752554394,0.579843584,9.920872723,3.38E-23,2.22E-21,NM_000700,NM_000700,ENSG00000135046,9,73151865,73170393,ANXA1,TRUE
NM_000701.7,13.99255466,1.809223133,1.041415215,1.737273574,0.082338894,0.128946988,NM_000701,NM_000701,ENSG00000163399,1,116372668,116410261,ATP1A1,TRUE
NM_000702.3,1072.871703,-8.662544794,1.710375562,-5.064703323,4.09E-07,2.32E-06,NM_000702,NM_000702,ENSG00000018625,1,160115759,160143591,ATP1A2,TRUE
NM_000704.2,55.13796727,-0.101754911,0.730611371,-0.139273648,0.889233913,0.917897763,NM_000704,NM_000704,ENSG00000105675,19,35550031,35563658,ATP4A,TRUE
NM_000706.4,2.659930607,-2.108035804,1.947821972,-1.082252811,0.279140208,0.359570437,NM_000706,NM_000706,ENSG00000166148,12,63142759,63150942,AVPR1A,TRUE
NM_000707.3,4.394841221,-4.705855597,1.900001304,-2.476764404,0.013257938,0.026905086,NM_000707,NM_000707,ENSG00000198049,1,206106936,206117699,AVPR1B,TRUE
NM_000710.3,1.818104772,-2.212308316,2.168233148,-1.020327689,0.307573076,0.389547779,NM_000710,NM_000710,ENSG00000100739,14,96256210,96268967,BDKRB1,TRUE
NM_000713.2,1165.754813,-3.351969455,0.54868411,-6.109106125,1.00E-09,9.66E-09,NM_000713,NM_000713,ENSG00000090013,19,40447765,40465764,BLVRB,TRUE
NM_000717.4,50.27757227,-4.452468515,0.840058611,-5.300187935,1.16E-07,7.28E-07,NM_000717,NM_000717,ENSG00000167434,17,60149942,60170899,CA4,TRUE
NM_000718.3,13.74632256,-6.414199637,1.604744076,-3.997023408,6.41E-05,0.000232741,NM_000718,NM_000718,ENSG00000148408,9,137877782,138124624,CACNA1B,TRUE
NM_000720.3,17.06922464,2.923762552,0.974463686,3.000381228,0.002696419,0.00662808,NM_000720,NM_000720,ENSG00000157388,3,53328963,53813733,CACNA1D,TRUE
NM_000722.3,328.1208116,2.396283072,0.567942832,4.219232885,2.45E-05,9.70E-05,NM_000722,NM_000722,ENSG00000153956,7,81946444,82443777,CACNA2D1,TRUE
NM_000723.4,34.21845224,-1.906131615,0.838117116,-2.274302216,0.022947822,0.043284455,NM_000723,NM_000723,ENSG00000067191,17,39173453,39197703,CACNB1,TRUE
NM_000725.3,4.990880781,-4.905992807,1.85066452,-2.650935788,0.00802691,0.017345814,NM_000725,NM_000725,ENSG00000167535,12,48813794,48828941,CACNB3,TRUE
NM_000728.3,19.53192276,-6.920726258,1.553905845,-4.453761648,8.44E-06,3.67E-05,NM_000728,NM_000728,ENSG00000175868,11,14904997,15082342,CALCB,TRUE
NM_000738.2,35.16232187,-7.75238495,1.497879574,-5.175572914,2.27E-07,1.35E-06,NM_000738,NM_000738,ENSG00000168539,11,62908679,62921807,CHRM1,TRUE
NM_000741.3,20.48072515,-6.983491118,1.553848469,-4.494319272,6.98E-06,3.09E-05,NM_000741,NM_000741,ENSG00000180720,11,46385098,46386608,CHRM4,TRUE
NM_000743.4,6.153337999,-2.180438227,1.399187382,-1.558360413,0.119147835,0.175759962,NM_000743,NM_000743,ENSG00000080644,15,78593052,78621295,CHRNA3,TRUE
NM_000744.6,19.8950418,-6.948028438,1.55069341,-4.480594548,7.44E-06,3.28E-05,NM_000744,NM_000744,ENSG00000101204,20,63343223,63378401,CHRNA4,TRUE
NM_000745.3,249.645354,0.410095559,0.578641749,0.708721,0.478497631,0.561190796,NM_000745,NM_000745,ENSG00000169684,15,78565520,78595269,CHRNA5,TRUE
NM_000747.2,390.8286503,-2.937516344,0.506895009,-5.795117906,6.83E-09,5.54E-08,NM_000747,NM_000747,ENSG00000170175,17,7445061,7457710,CHRNB1,TRUE
NM_000748.2,71.51246829,-7.601011361,1.264246711,-6.01228486,1.83E-09,1.68E-08,NM_000748,NM_000748,ENSG00000160716,1,154567778,154580013,CHRNB2,TRUE
NM_000750.3,53.79614077,-7.200165407,1.286298884,-5.597583499,2.17E-08,1.60E-07,NM_000750,NM_000750,ENSG00000117971,15,78624111,78727754,CHRNB4,TRUE
NM_000762.5,4.106305144,-3.470447634,1.793853877,-1.93463229,0.053035435,0.088855035,NM_000762,NM_000762,ENSG00000255974,19,40843541,40850447,CYP2A6,TRUE
NM_000766.4,16.12012459,-6.638960607,1.586719516,-4.184079505,2.86E-05,0.00011161,NM_000766,NM_000766,ENSG00000197838,19,41088451,41096195,CYP2A13,TRUE
NM_000767.4,32.11460498,-1.468939008,0.78346782,-1.874919391,0.060803814,0.099740473,NM_000767,NM_000767,ENSG00000197408,19,40991282,41018398,CYP2B6,TRUE
NM_000773.3,5.709600244,0.366511657,1.333781232,0.274791434,0.783476479,0.830646135,NM_000773,NM_000773,ENSG00000130649,10,133520406,133561220,CYP2E1,TRUE
NM_000774.4,11.36216432,-6.124879714,1.652588971,-3.706232959,0.000210365,0.000680244,NM_000774,NM_000774,ENSG00000197446,19,41114432,41128381,CYP2F1,TRUE
NM_000775.3,13.25504405,-0.859229014,1.008277609,-0.852175042,0.394116947,0.47868634,NM_000775,NM_000775,ENSG00000134716,1,59893308,59926773,CYP2J2,TRUE
NM_000781.2,32.4859653,-2.816401811,0.84531483,-3.331778541,0.000862929,0.002405024,NM_000781,NM_000781,ENSG00000140459,15,74337759,74367646,CYP11A1,TRUE
NM_000783.3,31.76405192,-7.592800942,1.524467441,-4.980625191,6.34E-07,3.45E-06,NM_000783,NM_000783,ENSG00000095596,10,93073475,93077885,CYP26A1,TRUE
NM_000784.3,196.1158138,-7.382680641,0.863256968,-8.552124012,1.21E-17,3.81E-16,NM_000784,NM_000784,ENSG00000135929,2,218781749,218815293,CYP27A1,TRUE
NM_000785.3,61.4226591,-1.690365806,0.654538561,-2.582530512,0.009807869,0.020682796,NM_000785,NM_000785,ENSG00000111012,12,57762334,57768986,CYP27B1,TRUE
NM_000786.3,76.22511013,-0.277318317,0.653115878,-0.424608138,0.671122359,0.734538166,NM_000786,NM_000786,ENSG00000001630,7,92112153,92134803,CYP51A1,TRUE
NM_000787.3,8.557024066,-4.274040661,1.544650763,-2.766994821,0.005657565,0.012711916,NM_000787,NM_000787,ENSG00000123454,9,133636363,133659329,DBH,TRUE
NM_000788.2,374.8705984,2.733760866,0.553054208,4.943025158,7.69E-07,4.15E-06,NM_000788,NM_000788,ENSG00000156136,4,70992538,71030914,DCK,TRUE
NM_000789.3,40.37217484,-7.928408606,1.507238802,-5.260220607,1.44E-07,8.91E-07,NM_000789,NM_000789,ENSG00000159640,17,63477061,63498380,ACE,TRUE
NM_000797.3,129.0123577,-9.535483185,1.45656859,-6.546539071,5.89E-11,6.80E-10,NM_000797,NM_000797,ENSG00000069696,11,637269,640706,DRD4,TRUE
NM_000798.4,3.035915412,-1.768765184,1.830827192,-0.966101657,0.333993316,0.417523772,NM_000798,NM_000798,ENSG00000169676,4,9781634,9784009,DRD5,TRUE
NM_000799.2,5.781345625,-3.98592307,1.670547658,-2.38599782,0.017032852,0.033483428,NM_000799,NM_000799,ENSG00000130427,7,100720468,100723700,EPO,TRUE
NM_000808.3,108.6789712,-7.36878678,1.058596824,-6.960900138,3.38E-12,4.72E-11,NM_000808,NM_000808,ENSG00000011677,X,152166234,152451315,GABRA3,TRUE
